!{"Time":7,"AccX":0,"AccY":0,"AccZ":0,"GyroX":0,"GyroY":0,"GyroZ":0}
{"Time":3042,"AccX":0.61523436,"AccY":1.488281,"AccZ":0.76171872,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.670731712}
{"Time":3189,"AccX":0.43457032,"AccY":1.390625,"AccZ":0.7861328,"GyroX":0.609756096,"GyroY":0.85365856,"GyroZ":0.975609792}
{"Time":3337,"AccX":0.50292968,"AccY":1.4394531,"AccZ":0.64941408,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":3485,"AccX":0.51269532,"AccY":1.9765625,"AccZ":0.74707032,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":3634,"AccX":0.41015624,"AccY":1.8789062,"AccZ":0.75683592,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":3783,"AccX":0.4736328,"AccY":1.6347656,"AccZ":0.7958984,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":3931,"AccX":0.49804688,"AccY":1.1464843,"AccZ":0.68847656,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":4079,"AccX":0.625,"AccY":1.11230469,"AccZ":0.70312496,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":4222,"AccX":0.50781248,"AccY":0.994628928,"AccZ":0.7910156,"GyroX":-1.97561,"GyroY":0.304878048,"GyroZ":0.975609792}
{"Time":4371,"AccX":0.41992188,"AccY":1.2929687,"AccZ":0.63476564,"GyroX":0.85365856,"GyroY":0.42682928,"GyroZ":0.731707328}
{"Time":4518,"AccX":0.50292968,"AccY":1.5859375,"AccZ":0.78125,"GyroX":0.731707328,"GyroY":0.85365856,"GyroZ":-1.36585332}
{"Time":4664,"AccX":0.46875,"AccY":1.1953125,"AccZ":0.73242184,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":4809,"AccX":0.51269532,"AccY":1.10253906,"AccZ":0.86425784,"GyroX":0.609756096,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":4961,"AccX":0.4736328,"AccY":1.12695312,"AccZ":0.9521484,"GyroX":-1.97561,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":5105,"AccX":0.49316408,"AccY":1.4394531,"AccZ":0.7714844,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.670731712}
{"Time":5254,"AccX":0.57128908,"AccY":1.14160156,"AccZ":0.72753904,"GyroX":0.85365856,"GyroY":0.304878048,"GyroZ":0.792682944}
{"Time":5404,"AccX":0.58105468,"AccY":1.10742188,"AccZ":0.65917968,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":-1.97561}
{"Time":5551,"AccX":0.44433592,"AccY":1.32226562,"AccZ":0.71777344,"GyroX":-1.36585332,"GyroY":0.975609792,"GyroZ":0.792682944}
{"Time":5701,"AccX":0.59082032,"AccY":1.5371094,"AccZ":0.83496096,"GyroX":0.42682928,"GyroY":0.487804896,"GyroZ":-1.36585332}
{"Time":5850,"AccX":0.50292968,"AccY":0.998535168,"AccZ":0.66894532,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":-1.97561}
{"Time":5998,"AccX":0.390625,"AccY":1.2441406,"AccZ":0.71777344,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":6144,"AccX":0.390625,"AccY":1.78125,"AccZ":0.65429688,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":6288,"AccX":0.49316408,"AccY":1.976562,"AccZ":0.75683592,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":6437,"AccX":0.51269532,"AccY":1.1953125,"AccZ":0.81542968,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":6587,"AccX":0.37597656,"AccY":1.2441406,"AccZ":0.82519528,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":6735,"AccX":0.546875,"AccY":0.998535168,"AccZ":0.72753904,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":6884,"AccX":0.4638672,"AccY":1.976562,"AccZ":0.80566408,"GyroX":0.609756096,"GyroY":0.365853664,"GyroZ":0.670731712}
{"Time":7032,"AccX":0.47851564,"AccY":1.1953125,"AccZ":0.78125,"GyroX":0.670731712,"GyroY":0.365853664,"GyroZ":0.85365856}
{"Time":7178,"AccX":0.45410156,"AccY":1.7324219,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":7327,"AccX":0.44433592,"AccY":1.5859375,"AccZ":0.65917968,"GyroX":0.365853664,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":7475,"AccX":0.51757812,"AccY":1.6835937,"AccZ":0.65429688,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":7625,"AccX":0.57128908,"AccY":1,"AccZ":0.70312496,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":-1.36585332}
{"Time":7767,"AccX":0.51757812,"AccY":1.20996094,"AccZ":0.56152344,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":7917,"AccX":0.58593752,"AccY":1.2441406,"AccZ":0.74218752,"GyroX":0.975609792,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":8066,"AccX":0.45410156,"AccY":1.976562,"AccZ":0.71289064,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":8213,"AccX":0.51757812,"AccY":1.10253906,"AccZ":0.82031248,"GyroX":0.975609792,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":8364,"AccX":0.44921876,"AccY":1.2441406,"AccZ":0.546875,"GyroX":0.609756096,"GyroY":-1.280487776,"GyroZ":0.914634176}
{"Time":8512,"AccX":0.51269532,"AccY":1.3417968,"AccZ":0.61523436,"GyroX":0.975609792,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":8660,"AccX":0.61035156,"AccY":1.8789062,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":8811,"AccX":0.49316408,"AccY":1.5859375,"AccZ":0.7763672,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":8956,"AccX":0.57617188,"AccY":1.8300781,"AccZ":0.68359376,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":9106,"AccX":0.56152344,"AccY":1.3417968,"AccZ":0.88378904,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":9255,"AccX":0.48339844,"AccY":0.999511744,"AccZ":0.61523436,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.670731712}
{"Time":9408,"AccX":0.43945312,"AccY":0.996582016,"AccZ":0.67871096,"GyroX":0.243902448,"GyroY":0.365853664,"GyroZ":0.914634176}
{"Time":9560,"AccX":0.49316408,"AccY":1.5859375,"AccZ":0.75195312,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.670731712}
{"Time":9709,"AccX":0.44921876,"AccY":1.1464843,"AccZ":0.80566408,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":9858,"AccX":0.56152344,"AccY":1.9277344,"AccZ":0.70800784,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":10006,"AccX":0.52246092,"AccY":1.5371094,"AccZ":0.71289064,"GyroX":0.609756096,"GyroY":0.792682944,"GyroZ":0.792682944}
{"Time":10157,"AccX":0.56152344,"AccY":1.11230469,"AccZ":0.67382816,"GyroX":0.54878048,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":10307,"AccX":0.45898436,"AccY":1.4394531,"AccZ":0.63964844,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":-1.97561}
{"Time":10455,"AccX":0.546875,"AccY":1.1464843,"AccZ":0.63964844,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":10601,"AccX":0.43945312,"AccY":1,"AccZ":0.7666016,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":10741,"AccX":0.51757812,"AccY":1.4394531,"AccZ":0.67382816,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":10891,"AccX":0.5419922,"AccY":1.1464843,"AccZ":0.74218752,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":11039,"AccX":0.51757812,"AccY":1.10742188,"AccZ":0.67871096,"GyroX":0.914634176,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":11191,"AccX":0.57128908,"AccY":0.997558592,"AccZ":0.72265624,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":11341,"AccX":0.52246092,"AccY":1.3417968,"AccZ":0.67871096,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":11490,"AccX":0.44433592,"AccY":1.8789062,"AccZ":0.74218752,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.670731712}
{"Time":11640,"AccX":0.4736328,"AccY":1.390625,"AccZ":0.61523436,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":11789,"AccX":0.46875,"AccY":1.2929687,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":11936,"AccX":0.50781248,"AccY":0.999023424,"AccZ":0.66406248,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":0.731707328}
{"Time":12089,"AccX":0.56152344,"AccY":1.5859375,"AccZ":0.7666016,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.670731712}
{"Time":12238,"AccX":0.625,"AccY":1.488281,"AccZ":0.67382816,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":12383,"AccX":0.52734376,"AccY":1.390625,"AccZ":0.74707032,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":-1.97561}
{"Time":12528,"AccX":0.51757812,"AccY":1.1171875,"AccZ":0.71289064,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":12679,"AccX":0.61523436,"AccY":1.8300781,"AccZ":0.78125,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":12826,"AccX":0.5517578,"AccY":1.9277344,"AccZ":0.7666016,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":12975,"AccX":0.44921876,"AccY":1.1953125,"AccZ":0.75683592,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":13126,"AccX":0.59082032,"AccY":1.6835937,"AccZ":0.76171872,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":13277,"AccX":0.5517578,"AccY":1.3417968,"AccZ":0.72265624,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":13426,"AccX":0.49316408,"AccY":1.1464843,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":13578,"AccX":0.58105468,"AccY":1.13183594,"AccZ":0.88378904,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":13727,"AccX":0.57617188,"AccY":1.6835937,"AccZ":0.76171872,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":-1.15853656}
{"Time":13878,"AccX":0.52246092,"AccY":1.10253906,"AccZ":0.60546876,"GyroX":0.670731712,"GyroY":0.792682944,"GyroZ":0.792682944}
{"Time":14030,"AccX":0.59570312,"AccY":1.6835937,"AccZ":0.70312496,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":14181,"AccX":0.50781248,"AccY":1.5371094,"AccZ":0.76171872,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":14331,"AccX":0.43457032,"AccY":1.7324219,"AccZ":0.60058592,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":14482,"AccX":0.44921876,"AccY":0.998046848,"AccZ":0.65429688,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":14635,"AccX":0.42968752,"AccY":1.1464843,"AccZ":0.81054688,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":14784,"AccX":0.52734376,"AccY":1.6835937,"AccZ":0.78125,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":14932,"AccX":0.43945312,"AccY":1,"AccZ":0.65917968,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.609756096}
{"Time":15074,"AccX":0.52734376,"AccY":1.488281,"AccZ":0.7910156,"GyroX":0.914634176,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":15221,"AccX":0.58105468,"AccY":1.78125,"AccZ":0.63964844,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":15370,"AccX":0.3955078,"AccY":1.6835937,"AccZ":0.65917968,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":15519,"AccX":0.6201172,"AccY":1.9765625,"AccZ":0.67871096,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":15668,"AccX":0.47851564,"AccY":1.2929687,"AccZ":0.69335936,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":15817,"AccX":0.59570312,"AccY":1.4394531,"AccZ":0.81054688,"GyroX":0.731707328,"GyroY":0.304878048,"GyroZ":0.731707328}
{"Time":15968,"AccX":0.53710936,"AccY":1.976562,"AccZ":0.73242184,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":0.85365856}
{"Time":16117,"AccX":0.52246092,"AccY":1.4882812,"AccZ":0.70800784,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":16267,"AccX":0.51269532,"AccY":1.6347656,"AccZ":0.74218752,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":16415,"AccX":0.546875,"AccY":1,"AccZ":0.7958984,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":16555,"AccX":0.38085936,"AccY":0.997070336,"AccZ":0.63476564,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":16706,"AccX":0.58593752,"AccY":1.78125,"AccZ":0.68359376,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":16854,"AccX":0.61523436,"AccY":1.10253906,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":17004,"AccX":0.44921876,"AccY":1.2441406,"AccZ":0.64941408,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":17156,"AccX":0.41992188,"AccY":1.1464843,"AccZ":0.66894532,"GyroX":0.792682944,"GyroY":0.792682944,"GyroZ":0.914634176}
{"Time":17306,"AccX":0.58105468,"AccY":1.12695312,"AccZ":0.71289064,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":17459,"AccX":0.45898436,"AccY":1.7324219,"AccZ":0.52246092,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":17607,"AccX":0.58105468,"AccY":1.11230469,"AccZ":0.70800784,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":17758,"AccX":0.48828124,"AccY":1.6347656,"AccZ":0.63964844,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":17909,"AccX":0.48828124,"AccY":1.1464843,"AccZ":0.60058592,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":18060,"AccX":0.6201172,"AccY":1.4882812,"AccZ":0.71289064,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.670731712}
{"Time":18209,"AccX":0.69824216,"AccY":1.5371094,"AccZ":0.60058592,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":-1.97561}
{"Time":18358,"AccX":0.53222656,"AccY":1.10253906,"AccZ":0.64453124,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":18508,"AccX":0.59570312,"AccY":1.1464843,"AccZ":0.68359376,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":18657,"AccX":0.42480468,"AccY":1.6347656,"AccZ":0.74707032,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":18807,"AccX":0.45410156,"AccY":1.6347656,"AccZ":0.68359376,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":18958,"AccX":0.50781248,"AccY":1.390625,"AccZ":0.67871096,"GyroX":0.609756096,"GyroY":0.365853664,"GyroZ":0.731707328}
{"Time":19107,"AccX":0.44433592,"AccY":0.998046848,"AccZ":0.7714844,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":19260,"AccX":0.53710936,"AccY":1.6835937,"AccZ":0.71777344,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":19409,"AccX":0.49804688,"AccY":1.5859375,"AccZ":0.74218752,"GyroX":0.85365856,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":19559,"AccX":0.57128908,"AccY":1.390625,"AccZ":0.75195312,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":19708,"AccX":0.45410156,"AccY":0.999023424,"AccZ":0.68847656,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":19861,"AccX":0.48828124,"AccY":0.998535168,"AccZ":0.66894532,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":20012,"AccX":0.69824216,"AccY":1.9765625,"AccZ":0.59082032,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.731707328}
{"Time":20162,"AccX":0.59082032,"AccY":1.6835937,"AccZ":0.57617188,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":20313,"AccX":0.52246092,"AccY":1.12207031,"AccZ":0.66406248,"GyroX":0.85365856,"GyroY":0.365853664,"GyroZ":0.731707328}
{"Time":20463,"AccX":0.4638672,"AccY":1.2929687,"AccZ":0.63476564,"GyroX":0.54878048,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":20612,"AccX":0.59082032,"AccY":1.6347656,"AccZ":0.70800784,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":20762,"AccX":0.48339844,"AccY":1.1953125,"AccZ":0.67382816,"GyroX":0.914634176,"GyroY":0.85365856,"GyroZ":0.792682944}
{"Time":20912,"AccX":0.41503908,"AccY":1.488281,"AccZ":0.7958984,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":21060,"AccX":0.5419922,"AccY":1.8300781,"AccZ":0.7714844,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":21208,"AccX":0.49804688,"AccY":0.99609376,"AccZ":0.68359376,"GyroX":0.487804896,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":21358,"AccX":0.546875,"AccY":1.7324219,"AccZ":0.71777344,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":21508,"AccX":0.46875,"AccY":1.4394531,"AccZ":0.63964844,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":21654,"AccX":0.58105468,"AccY":1.5859375,"AccZ":0.72265624,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":21805,"AccX":0.42480468,"AccY":1.1464843,"AccZ":0.73730472,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":21954,"AccX":0.45410156,"AccY":1.390625,"AccZ":0.71289064,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":22104,"AccX":0.48339844,"AccY":1.5371094,"AccZ":0.7910156,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":22252,"AccX":0.58593752,"AccY":1.2929687,"AccZ":0.71777344,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":22403,"AccX":0.53710936,"AccY":0.999511744,"AccZ":0.70800784,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":22553,"AccX":0.52246092,"AccY":1.12207031,"AccZ":0.71777344,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":22705,"AccX":0.47851564,"AccY":1.3417968,"AccZ":0.64941408,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":22854,"AccX":0.4736328,"AccY":1.10742188,"AccZ":0.76171872,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":23004,"AccX":0.56152344,"AccY":1.7324219,"AccZ":0.74218752,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":23155,"AccX":0.44433592,"AccY":1.7324219,"AccZ":0.71289064,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":23305,"AccX":0.48339844,"AccY":1.2929687,"AccZ":0.71289064,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":23453,"AccX":0.59082032,"AccY":1.488281,"AccZ":0.71777344,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":23603,"AccX":0.50292968,"AccY":1.2441406,"AccZ":0.63476564,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":23753,"AccX":0.50292968,"AccY":1.976562,"AccZ":0.76171872,"GyroX":0.487804896,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":23903,"AccX":0.56152344,"AccY":1.8789062,"AccZ":0.75683592,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":24052,"AccX":0.6201172,"AccY":1.12695312,"AccZ":0.67871096,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":24203,"AccX":0.58105468,"AccY":1.3417968,"AccZ":0.68359376,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":24352,"AccX":0.51269532,"AccY":1.12207031,"AccZ":0.73730472,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":24503,"AccX":0.59570312,"AccY":1.9277344,"AccZ":0.72753904,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.670731712}
{"Time":24654,"AccX":0.46875,"AccY":1.1953125,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":24801,"AccX":0.50781248,"AccY":1.10253906,"AccZ":0.85937504,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":24950,"AccX":0.58593752,"AccY":1.9765625,"AccZ":0.7910156,"GyroX":0.609756096,"GyroY":0.792682944,"GyroZ":0.792682944}
{"Time":25101,"AccX":0.51269532,"AccY":1.1464843,"AccZ":0.74707032,"GyroX":0.487804896,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":25251,"AccX":0.55664064,"AccY":1.78125,"AccZ":0.67871096,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":25400,"AccX":0.47851564,"AccY":1.4394531,"AccZ":0.74707032,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":25550,"AccX":0.47851564,"AccY":1.6835937,"AccZ":0.67382816,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":25701,"AccX":0.47851564,"AccY":1.2441406,"AccZ":0.75683592,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":25849,"AccX":0.59570312,"AccY":1.11230469,"AccZ":0.7958984,"GyroX":0.85365856,"GyroY":0.670731712,"GyroZ":0.85365856}
